name,neighborhood,Location 1,image_urls,description
Huber Memorial Church,Mid-Govans,"5701 YORK RD
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/98/BaltimoreC12.png/250px-BaltimoreC12.png,"Baltimore (/ˈbɔːltᵻˌmɔːr/, locally: [ˈbɔɫ.mɔɻ]) is the largest city in the U.S. state of Maryland, and the 29th-most populous city in the country. It was established by the Constitution of Maryland[9] and is not part of any county; thus, it is the largest independent city in the United States, with a population of 621,849 as of 2015. As of 2016, the population of the Baltimore metropolitan area was estimated to be just under 2.8 million making it the 21st largest metropolitan area in the country.[10]"
Berea Temple Of Seventh-Day Adventisti,Madison Park,"1901 MADISON AVE
Baltimore, MD",http://visioncame.com/images/notfound.jpg,"Bacon ipsum dolor amet ball tip pig ribeye chicken pastrami jerky porchetta shank frankfurter capicola jowl corned beef turkey. Burgdoggen pork loin jerky biltong shank capicola. Doner rump leberkas tongue. T-bone tri-tip meatball cupim pork belly. Tenderloin pork ribeye, frankfurter alcatra ham hock cow picanha swine filet mignon ground round kielbasa short loin jerky ball tip. Brisket jowl capicola chicken beef ribs leberkas ground round filet mignon pork spare ribs tri-tip shankle sausage meatball."
New Mount Zion Baptist Church,Harlem Park,"817 MOUNT ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The following is a timeline of the history of the city of Baltimore, Maryland, United States"
Enon Baptist Church,Harlem Park,"601 SCHROEDER ST
Baltimore, MD",http:,"This is a list of the largest Protestant churches in the United States with more than 1,000 members. Most of these are considered megachurches, while some fall outside this definition.[1] The Hartford Institute's database lists more than 1,300 such Protestant churches in the United States. According to that data, approximately 50 churches on the list have attendance ranging from 10,000 to 47,000.[2]"
Trinity Apostolic Faith Church,Grove Park,"3600 ROGERS AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/90/USA_Maryland_location_map.svg/250px-USA_Maryland_location_map.svg.png,"Petersville is an unincorporated community in Frederick County, Maryland, United States. Petersville is located at the junction of Maryland Route 79 and Maryland Route 180 1.3 miles (2.1 km) northeast of Rosemont."
The City Temple Church Of Baltimore,Madison Park,"EUTAW PL
Baltimore, MD
",http://upload.wikimedia.org/wikipedia/commons/thumb/a/af/ZionLexingtonsnow.JPG/220px-ZionLexingtonsnow.JPG,"The history of the Germans in Baltimore began in the 17th century. During the 1800s, the Port of Baltimore was the second-leading port of entry for immigrants, after Ellis Island in New York City. Many Germans immigrated to Baltimore during this time.[1]"
Patterson Park Baptist Church,Canton,"3115 EASTERN AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/98/BaltimoreC12.png/250px-BaltimoreC12.png,"Baltimore (/ˈbɔːltᵻˌmɔːr/, locally: [ˈbɔɫ.mɔɻ]) is the largest city in the U.S. state of Maryland, and the 29th-most populous city in the country. It was established by the Constitution of Maryland[9] and is not part of any county; thus, it is the largest independent city in the United States, with a population of 621,849 as of 2015. As of 2016, the population of the Baltimore metropolitan area was estimated to be just under 2.8 million making it the 21st largest metropolitan area in the country.[10]"
New Pilgrim Baptist Church,Middle East,"629 WASHINGTON ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Baltimore_American_Indian_Center.jpg/200px-Baltimore_American_Indian_Center.jpg,"The history of the Native Americans in Baltimore and what is now Baltimore dates back at least 12,000 years. As of 2014, Baltimore is home to a small Native American population centered in East Baltimore. The majority of the Native Americans now living in Baltimore belong to the Lumbee, Piscataway, and Cherokee tribes. The Piscataway tribe is indigenous to Southern Maryland, living in the area for centuries prior to European colonization. The Lumbee and Cherokee are indigenous to North Carolina and neighboring states of the Southeastern United States. Many of the Lumbee and Cherokee migrated to Baltimore during the mid-1900s along with other migrants from the South, such as African-Americans and white Appalachians."
People Of God Prayer Praise And Worship C,Hollins Market,"1137 BALTIMORE ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Towson_Methodist_Church_%28Maryland%29.jpg/280px-Towson_Methodist_Church_%28Maryland%29.jpg,"Towson United Methodist Church is a large United Methodist Church in the historic Baltimore County, Maryland suburb of Towson. Its past, rooted in 19th century America, and subsequent growth in the two centuries since then, have closely paralleled the nation's political and sociological trends. It was a congregation split asunder in 1861 on the eve of the American Civil War in a border state of divided loyalties, which eventually reunited and built a church in the post-World War II era of the 1950s, a time of reconciliation and rapid growth by mainline Protestant denominations, especially in the more affluent suburbs."
Wilson Park Christian Church,Wilson Park,"4629 YORK RD
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/WashingtonMonumentView.jpg/250px-WashingtonMonumentView.jpg,Coordinates: 39°17.9′N 76°37′W﻿ / ﻿39.2983°N 76.617°W﻿ / 39.2983; -76.617
Word Of Deliverance Church,Upton,"1700 MCCULLOH ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/JohnBrooksLeavitt.jpeg/275px-JohnBrooksLeavitt.jpeg,"John Brooks Leavitt (1849–1930) was a New York City attorney, author and reformer. As member of the ""Good Government"" movement, Leavitt crusaded against Tammany Hall municipal corruption, demanding in 1897 the indictment of United States Senator Thomas C. Platt on charges of extorting bribes from the New York Life Insurance Company in return for favors to the insurance giant.[1] ""We have positive evidence, which as soon as New York has an honest District Attorney,"" Leavitt told a crowd of 2,000 gathered at Long Acre Square on Broadway, ""will be laid before him, and we then shall be able to obtain an indictment and send the arch-boss to the jail which yawns for him.""[2]"
St. Veronica's Catholic Church,Cherry Hill,"806 CHERRY HILL RD
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/1/15/St_Ignatius_of_Loyola_%281491-1556%29_Founder_of_the_Jesuits.jpg/180px-St_Ignatius_of_Loyola_%281491-1556%29_Founder_of_the_Jesuits.jpg,"Saint Ignatius of Loyola (Basque: Ignazio Loiolakoa, Spanish: Ignacio de Loyola; c. October 23, 1491[1] – July 31, 1556) was a Spanish priest and theologian, who founded the religious order called the Society of Jesus (Jesuits) and became its first Superior General.[2] The Jesuit order served the Pope as missionaries, and they were bound by a vow of special obedience to the sovereign pontiff in regard to the missions.[3] They therefore emerged as an important political force during the time of the Counter-Reformation.[4]"
Friendly United Charity Church,Penrose/Fayette Street Outreach,"2869 FRANKLIN ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/98/BaltimoreC12.png/250px-BaltimoreC12.png,"Baltimore (/ˈbɔːltᵻˌmɔːr/, locally: [ˈbɔɫ.mɔɻ]) is the largest city in the U.S. state of Maryland, and the 29th-most populous city in the country. It was established by the Constitution of Maryland[9] and is not part of any county; thus, it is the largest independent city in the United States, with a population of 621,849 as of 2015. As of 2016, the population of the Baltimore metropolitan area was estimated to be just under 2.8 million making it the 21st largest metropolitan area in the country.[10]"
New Zion Hill Baptist Church,Berea,"2432 NORTH AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Race_and_ethnicity_2010-_Baltimore_%285559896701%29.png/220px-Race_and_ethnicity_2010-_Baltimore_%285559896701%29.png,"There have been various ethnic groups in Baltimore, Maryland and its surrounding area since it was founded as a British colony in 1661. Native Americans lived in the Baltimore territory for millennia before European colonization, and some still reside in the city."
Memorial Baptist Church,Oliver,"1301 CAROLINE ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Brown_Memorial_Presby_Church.jpg/220px-Brown_Memorial_Presby_Church.jpg,"Brown Memorial Park Avenue Presbyterian Church of Baltimore, Maryland, U.S., is a large, Gothic Revival-style church built in 1870 and located at Park and Lafayette Avenues in the city's Bolton Hill section. Named in memory of a 19th-century Baltimore financier, the ornate church is noted for its exquisite stained glass windows by renowned artist Louis Comfort Tiffany, soaring vaulted ceiling, and the prominent persons associated with its history. Maltbie Babcock, who was the church's pastor 1887–1900, wrote the familiar hymn, This is My Father's World.[1] Storied virtuoso concert performer Virgil Fox was organist at Brown Memorial early in his career (1936–1946).[2]"
Word & Truth Tabernacle Church,Poppleton,"929 FAYETTE ST
Baltimore, MD",http:,
First Mt. Carmel Christian Community Chur,Walbrook,"2700 NORTH AVE
Baltimore, MD",http://visioncame.com/images/notfound.jpg,"Bacon ipsum dolor amet ball tip pig ribeye chicken pastrami jerky porchetta shank frankfurter capicola jowl corned beef turkey. Burgdoggen pork loin jerky biltong shank capicola. Doner rump leberkas tongue. T-bone tri-tip meatball cupim pork belly. Tenderloin pork ribeye, frankfurter alcatra ham hock cow picanha swine filet mignon ground round kielbasa short loin jerky ball tip. Brisket jowl capicola chicken beef ribs leberkas ground round filet mignon pork spare ribs tri-tip shankle sausage meatball."
Grace Presbyterian Church,Cylburn,"2604 BANISTER RD
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/2/23/Cocu_logo.jpg,"The Consultation on Church Union (COCU) was an effort towards church unity in the United States, that began in 1962 and in 2002 became the Churches Uniting in Christ. It was a significant part of the Christian movement towards Ecumenism. This effort can be seen in the context of the worldwide ecumenical attitude that was manifested in the 1948 formation of the World Council of Churches, the 1950 formation of the National Council of Churches, the 1957 formation of the United Church of Christ, and the formation of the Roman Catholic Pontifical Council for Promoting Christian Unity during the Second Vatican Council (which occurred from 1962 to 1965). The original task of COCU was to negotiate a consensus[1] between its member denominations (originally the Protestant Episcopal Church, the Methodist Church, the United Church of Christ, and the UPCUSA).[2]"
Prayer And Faith Ministry Baptist Church,Broadway East,"1865 GAY ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/GGWO_Church_Service.JPG/300px-GGWO_Church_Service.JPG,"Greater Grace World Outreach (GGWO) is an affiliation of nondenominational. evangelical Christian churches that emphasize grace, the finished work, and missions. The headquarters of Greater Grace World Outreach is currently located at its megachurch in Baltimore, Maryland. GGWO was founded by Carl H. Stevens Jr. who was succeeded by Pastor Thomas Schaller as Presiding Elder and Overseeing Pastor of Greater Grace World Outreach in Baltimore in April 2005.[2]"
New Friendship Baptist Church,Gay Street,"1515 EAGER ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The designation of the oldest church in the United States requires careful use of definitions, and must be divided into two parts, the oldest in the sense of oldest surviving building, and the oldest in the sense of oldest Christian church congregation. Even here, there is the distinction between old church buildings that have been in continuous use as churches, and those that have been converted to other purposes; and between buildings that have been in continuous use as churches and those that were shuttered for many decades."
Saint Abraham Baptist Church,Reservoir Hill,"1124 NORTH AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The following is a timeline of the history of the city of Baltimore, Maryland, United States"
Rising Son Baptist Church,Howard Park,"4907 LIBERTY HEIGHTS AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Towson_Courthouse.jpg/255px-Towson_Courthouse.jpg,Coordinates: 39°24′N 76°36′W﻿ / ﻿39.400°N 76.600°W﻿ / 39.400; -76.600
Obedience Church Of God Inc,Burleith-Leighton,"2613 LIBERTY HEIGHTS AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Messianic_symbols.png/45px-Messianic_symbols.png,"Messianic Judaism is a syncretic movement that combines Christianity—most importantly, the Christian belief that Jesus is the Messiah—with elements of Judaism and Jewish tradition,[1][2][3][4][5] its current form emerging in the 1960s and 1970s.[1][2][6][7][8][9][10][11]"
Grace Baptist Church,Coldstream Homestead Montebello,"3201 THE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/GGWO_Church_Service.JPG/300px-GGWO_Church_Service.JPG,"Greater Grace World Outreach (GGWO) is an affiliation of nondenominational. evangelical Christian churches that emphasize grace, the finished work, and missions. The headquarters of Greater Grace World Outreach is currently located at its megachurch in Baltimore, Maryland. GGWO was founded by Carl H. Stevens Jr. who was succeeded by Pastor Thomas Schaller as Presiding Elder and Overseeing Pastor of Greater Grace World Outreach in Baltimore in April 2005.[2]"
Grace Holy Tabernacle Church,Franklin Square,"1329 SARATOGA ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/0/04/St._Peter_the_Apostle_Church.jpg/250px-St._Peter_the_Apostle_Church.jpg,"St. Peter the Apostle Church was a Roman Catholic church located within the Archdiocese of Baltimore in Baltimore, Maryland. Constructed at the northwest corner of Hollins and South Poppleton Streets (848 Hollins) and (11-13 South Poppleton), it was often referred to as ""The Mother Church of West Baltimore."""
Community Baptist Church,Hanlon-Longwood,"2311 GARRISON BLVD
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/3/38/St_Alphonsus.JPG/200px-St_Alphonsus.JPG,"The history of the Lithuanians in Baltimore dates back to the mid-19th century. Thousands of Lithuanians immigrated to Baltimore between the 1880s and 1920s. The Lithuanian American community was mainly centered in what is now the Hollins-Roundhouse Historic District. Baltimore's Lithuanian community has founded several institutions to preserve the Lithuanian heritage of the city, including a Roman Catholic parish, a cultural festival, a dance hall, and a yeshiva."
New Bethlehem Free Will Church,Oliver,"1400 EDEN ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/FederalHillPark.jpg/250px-FederalHillPark.jpg,70000859[2]
Hampden Baptist Church,Hampden,"3644 ROLAND AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/FederalHillPark.jpg/250px-FederalHillPark.jpg,70000859[2]
New Hope Baptist Church,Upton,"850 HARLEM AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/98/BaltimoreC12.png/250px-BaltimoreC12.png,"Baltimore (/ˈbɔːltᵻˌmɔːr/, locally: [ˈbɔɫ.mɔɻ]) is the largest city in the U.S. state of Maryland, and the 29th-most populous city in the country. It was established by the Constitution of Maryland[9] and is not part of any county; thus, it is the largest independent city in the United States, with a population of 621,849 as of 2015. As of 2016, the population of the Baltimore metropolitan area was estimated to be just under 2.8 million making it the 21st largest metropolitan area in the country.[10]"
Perkins Square Baptist Church,Bridgeview/Greenlawn,"2304 CALVERTON HEIGHTS AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/FederalHillPark.jpg/250px-FederalHillPark.jpg,70000859[2]
Created For So Much More Worship Center,Cherry Hill,"701 CHERRY HILL RD
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/a/ab/PeopleTree.png,"Columbia is a principal city within the Baltimore metropolitan area, located in Howard County, Maryland. It is a planned community consisting of 10 self-contained villages. It began with the idea that a city could enhance its residents' quality of life. Creator and developer James W. Rouse saw the new community in terms of human values, rather than merely economics and engineering. Opened in 1967, Columbia was intended to not only eliminate the inconveniences of then-current subdivision design, but also eliminate racial, religious, and class segregation.[citation needed][5]"
Burrell Ministries,Walbrook,"3114 NORTH AVE
Baltimore, MD",http:,"Jae Deal is an American composer, arranger, music producer and orchestrator in various genres including pop, gospel, and hip hop. He is also a session keyboardist, programmer, and bassist in Los Angeles, California.[1] Jae Deal has worked behind the scenes and on stage with several premiere artists including Janet Jackson, Lady Gaga, Snoop Dogg, Diddy, Mary Mary, Karen Clark Sheard, Ne-Yo, Faith Evans, Tye Tribbett, T-Pain, Jessica Simpson and Wynton Marsalis.[2][3][4][5] He has also contributed to the works of Elton John, Jill Scott and songwriter, Diane Warren.[2][4] Other projects have included performances with the Baltimore Symphony Orchestra and musical direction for Kirk Franklin’s Youth Ministry at Faithful Central Bible Church.[6]"
First Unitarian Universalist Church Of Ba,Mount Vernon,"1 HAMILTON ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/110th_US_Senate_seats.svg/200px-110th_US_Senate_seats.svg.png,"The One Hundred Tenth United States Senate was the meeting of the Senate of the United States federal government, between January 3, 2007, and January 3, 2009, during the last two years of the second term of President George W. Bush."
Miracle Temple Seventh Day-Adventist Chur,Carrollton Ridge,"100 FULTON AVE
Baltimore, MD",http://visioncame.com/images/notfound.jpg,"Bacon ipsum dolor amet ball tip pig ribeye chicken pastrami jerky porchetta shank frankfurter capicola jowl corned beef turkey. Burgdoggen pork loin jerky biltong shank capicola. Doner rump leberkas tongue. T-bone tri-tip meatball cupim pork belly. Tenderloin pork ribeye, frankfurter alcatra ham hock cow picanha swine filet mignon ground round kielbasa short loin jerky ball tip. Brisket jowl capicola chicken beef ribs leberkas ground round filet mignon pork spare ribs tri-tip shankle sausage meatball."
Saint Mark's Church Of Christ,Morrell Park,"1805 WICKES AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Race_and_ethnicity_2010-_Baltimore_%285559896701%29.png/220px-Race_and_ethnicity_2010-_Baltimore_%285559896701%29.png,"There have been various ethnic groups in Baltimore, Maryland and its surrounding area since it was founded as a British colony in 1661. Native Americans lived in the Baltimore territory for millennia before European colonization, and some still reside in the city."
Mount Sinai Holiness Church,Central Park Heights,"3069 SPAULDING AVE
Baltimore, MD",http://visioncame.com/images/notfound.jpg,"Bacon ipsum dolor amet ball tip pig ribeye chicken pastrami jerky porchetta shank frankfurter capicola jowl corned beef turkey. Burgdoggen pork loin jerky biltong shank capicola. Doner rump leberkas tongue. T-bone tri-tip meatball cupim pork belly. Tenderloin pork ribeye, frankfurter alcatra ham hock cow picanha swine filet mignon ground round kielbasa short loin jerky ball tip. Brisket jowl capicola chicken beef ribs leberkas ground round filet mignon pork spare ribs tri-tip shankle sausage meatball."
Forest Park Reformed Church,Concerned Citizens Of Forest Park,"3114 GARRISON BLVD
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/98/BaltimoreC12.png/250px-BaltimoreC12.png,"Baltimore (/ˈbɔːltᵻˌmɔːr/, locally: [ˈbɔɫ.mɔɻ]) is the largest city in the U.S. state of Maryland, and the 29th-most populous city in the country. It was established by the Constitution of Maryland[9] and is not part of any county; thus, it is the largest independent city in the United States, with a population of 621,849 as of 2015. As of 2016, the population of the Baltimore metropolitan area was estimated to be just under 2.8 million making it the 21st largest metropolitan area in the country.[10]"
Saint Vincent De Paul Church,Jonestown,"120 FRONT ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/7/72/St._Mary%27s_Roman_Catholic_Church_Greensboro.jpg/200px-St._Mary%27s_Roman_Catholic_Church_Greensboro.jpg,"St. Mary Catholic Church is a Roman Catholic church in Greensboro, North Carolina which originally served as the Catholic parish and school for African-American Catholics in Greensboro prior to desegregation."
New Mount Hebron Baptist Church,Mondawmin,"2016 NORTH AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Cherry_Grove.jpg/220px-Cherry_Grove.jpg,"The Maryland Historical Trust serves as the central historic preservation office in Maryland.[1] The properties listed reside within the boundaries of modern Howard County. Prior to 1851, sites would have been part of Anne Arundel County. Sites settled prior to 1650 would have been part of St Mary's County in the Province of Maryland which was settled in 1632 by Europeans."
First Mount Olive Freewill Baptist Church,Poppleton,"809 SARATOGA ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/FederalHillPark.jpg/250px-FederalHillPark.jpg,70000859[2]
Macedonia Baptist Church,Upton,"718 LAFAYETTE AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Basilica_of_the_National_Shrine_of_the_Immaculate_Conception.jpg/220px-Basilica_of_the_National_Shrine_of_the_Immaculate_Conception.jpg,"The Catholic Church in the United States is part of the worldwide Catholic Church in communion with the Pope. With 70.4 million members, it is the largest religious denomination in the United States, comprising 22% of the population as of 2017.[1] The United States has the fourth largest Catholic population in the world, after Brazil, Mexico and the Philippines,[2] the largest Catholic minority population, and the largest English-speaking Catholic population."
Manna Bible Baptist Church,Central Park Heights,"3043 BELVEDERE AVE
Baltimore, MD",http://visioncame.com/images/notfound.jpg,"Bacon ipsum dolor amet ball tip pig ribeye chicken pastrami jerky porchetta shank frankfurter capicola jowl corned beef turkey. Burgdoggen pork loin jerky biltong shank capicola. Doner rump leberkas tongue. T-bone tri-tip meatball cupim pork belly. Tenderloin pork ribeye, frankfurter alcatra ham hock cow picanha swine filet mignon ground round kielbasa short loin jerky ball tip. Brisket jowl capicola chicken beef ribs leberkas ground round filet mignon pork spare ribs tri-tip shankle sausage meatball."
Mount Hope Baptist Church,Parkview/Woodbrook,"1716 GWYNNS FALLS PKWY
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/98/BaltimoreC12.png/250px-BaltimoreC12.png,"Baltimore (/ˈbɔːltᵻˌmɔːr/, locally: [ˈbɔɫ.mɔɻ]) is the largest city in the U.S. state of Maryland, and the 29th-most populous city in the country. It was established by the Constitution of Maryland[9] and is not part of any county; thus, it is the largest independent city in the United States, with a population of 621,849 as of 2015. As of 2016, the population of the Baltimore metropolitan area was estimated to be just under 2.8 million making it the 21st largest metropolitan area in the country.[10]"
Allen A.M.E. Church Of Baltimore,Poppleton,"1130 LEXINGTON ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The African Methodist Episcopal Church, usually called the A.M.E. Church, is a predominantly African-American Methodist denomination based in the United States. It is the oldest independent Protestant denomination founded by black people in the world. It was founded by the Rt. Rev. Richard Allen in Philadelphia, Pennsylvania, in 1816 from several black Methodist congregations in the mid-Atlantic area that wanted independence from white Methodists. Allen was consecrated its first bishop in 1816. It began with 8 clergy and 5 churches, and by 1846 had grown to 176 clergy, 296 churches, and 17,375 members. The 20,000 members in 1856 were located primarily in the North.[4][5] AME national membership (including probationers and preachers) jumped from 70,000 in 1866 to 207,000 in 1876.[6]"
First Mt. Calvary Baptist Church,Sandtown-Winchester,"1142 FULTON AVE
Baltimore, MD",http:,"This is a list of the largest Protestant churches in the United States with more than 1,000 members. Most of these are considered megachurches, while some fall outside this definition.[1] The Hartford Institute's database lists more than 1,300 such Protestant churches in the United States. According to that data, approximately 50 churches on the list have attendance ranging from 10,000 to 47,000.[2]"
Saint Stephen's Church Of God,Better Waverly,"1103 MONTPELIER ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The following is a timeline of the history of the city of Baltimore, Maryland, United States"
Tree Of Life Bible Church,Harlem Park,"516 SCHROEDER ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Brown_Memorial_Presby_Church.jpg/220px-Brown_Memorial_Presby_Church.jpg,"Brown Memorial Park Avenue Presbyterian Church of Baltimore, Maryland, U.S., is a large, Gothic Revival-style church built in 1870 and located at Park and Lafayette Avenues in the city's Bolton Hill section. Named in memory of a 19th-century Baltimore financier, the ornate church is noted for its exquisite stained glass windows by renowned artist Louis Comfort Tiffany, soaring vaulted ceiling, and the prominent persons associated with its history. Maltbie Babcock, who was the church's pastor 1887–1900, wrote the familiar hymn, This is My Father's World.[1] Storied virtuoso concert performer Virgil Fox was organist at Brown Memorial early in his career (1936–1946).[2]"
Christian Baptist Church,Central Park Heights,"4303 PARK HEIGHTS AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/5/5f/Disambig_gray.svg/30px-Disambig_gray.svg.png,University Baptist Church may refer to:
Village Baptist Church,Saint Josephs,"100 HILTON ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/8/82/MD_Route_139.svg/88px-MD_Route_139.svg.png,""
Bible Baptist Church Of Baltimore,Federal Hill,"454 CROSS ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/GGWO_Church_Service.JPG/300px-GGWO_Church_Service.JPG,"Greater Grace World Outreach (GGWO) is an affiliation of nondenominational. evangelical Christian churches that emphasize grace, the finished work, and missions. The headquarters of Greater Grace World Outreach is currently located at its megachurch in Baltimore, Maryland. GGWO was founded by Carl H. Stevens Jr. who was succeeded by Pastor Thomas Schaller as Presiding Elder and Overseeing Pastor of Greater Grace World Outreach in Baltimore in April 2005.[2]"
Temple Baptist Church,Broadway East,"1800 WOLFE ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Row_houses_in_East_Monument_Historic_District%2C_Baltimore%2C_Maryland.JPG/200px-Row_houses_in_East_Monument_Historic_District%2C_Baltimore%2C_Maryland.JPG,"The history of the Czechs in Baltimore dates back to the mid-19th century. Thousands of Czechs immigrated to East Baltimore during the late 19th and early 20th centuries, becoming an important component of Baltimore's ethnic and cultural heritage. The Czech community has founded a number of cultural institutions to preserve the city's Czech heritage, including a Roman Catholic church, a heritage association, a festival, a language school, and a cemetery. During the height of the Czech community in the late 1800s and early 1900s, Baltimore was home to 12,000 to 15,000 people of Czech birth or heritage. The population began to decline during the mid-to-late 20th century, as the community assimilated and aged and many Czech Americans moved to the suburbs of Baltimore. By the 1980s and early 1990s, the former Czech community in East Baltimore had been almost entirely dispersed."
Seventh Baptist Church,Charles North,"24 NORTH AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/98/BaltimoreC12.png/250px-BaltimoreC12.png,"Baltimore (/ˈbɔːltᵻˌmɔːr/, locally: [ˈbɔɫ.mɔɻ]) is the largest city in the U.S. state of Maryland, and the 29th-most populous city in the country. It was established by the Constitution of Maryland[9] and is not part of any county; thus, it is the largest independent city in the United States, with a population of 621,849 as of 2015. As of 2016, the population of the Baltimore metropolitan area was estimated to be just under 2.8 million making it the 21st largest metropolitan area in the country.[10]"
Greater Remnant Church Of God,Howard Park,"5015 GWYNN OAK AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The following is a timeline of the history of the city of Baltimore, Maryland, United States"
Calvary Lutheran Church,Christopher,"2625 NORTHERN PKWY
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Map_MD_Sidney1850_fromUnivMDlib_wide_view_CROP_label.gif/120px-Map_MD_Sidney1850_fromUnivMDlib_wide_view_CROP_label.gif,"Old Harford Road, one of the oldest continuously-used rights-of-way in central Maryland, United States, is a southwest-northeast thoroughfare in northeast Baltimore and eastern Baltimore County."
United Evangelical Church,Canton,"3200 DILLON ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Otterbein_Church_MD1.jpg/250px-Otterbein_Church_MD1.jpg,"Otterbein Church, now known as Old Otterbein United Methodist Church, is a historic United Brethren church located in Baltimore, Maryland, United States. The first ""German Reformed"" church was built to serve the German Reformed and some Evangelical Lutheran immigrants, and later entered the Brethren strain of German Reformed Protestantism in the later Church of the United Brethren in Christ. It is a two-story brick Georgian structure with a peaked roof, built 1785-1786, and features a square bell tower and an octagonal white ""cupola-on-cupola"", with much of the original wavy, hand-blown glass window panes still remaining. It had a major remodeling occurring in 1839, and some additional cleaning and restoration of its exterior brick walls and wall-fence surrounding the parish. The tower's bells date to 1789, and are still in use. That same year, the first Conference of United Brethren preachers was held and resulted in the official organization of the Church of the United Brethren in Christ, with Pastor Philip William Otterbein, (1726-1813) as a bishop (five years after he participated in the ""laying on"" of hands on famous evangelist and missionary Francis Asbury, (1745-1816), ordained as the first bishop of the new Methodist Episcopal Church. He was later buried in the adjacent churchyard, surrounding the building.[2]"
Immaculate Conception,Upton,"1512 DRUID HILL AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/e/ea/Ics_entrance.jpg,"Immaculate Conception School, is a Roman Catholic elementary school located in the Roman Catholic Archdiocese of Baltimore in the USA. It is affiliated with Immaculate Conception Parish and located in Towson, MD."
